Unnamed: 0.1,Unnamed: 0,Spanish,English
0,0,que,that
1,1,de,of
2,2,no,No
3,3,a,to
4,4,la,the
5,5,el,he
6,6,es,is
7,7,y,and
8,8,en,in
9,9,lo,it
10,10,un,a
11,11,por,by
12,12,qué,that
13,13,me,me
14,14,una,a
15,15,te,tea
16,16,los,the
17,17,se,HE
18,18,con,with
19,19,para,for
20,20,mi,my
21,21,está,this
22,22,si,Yeah
23,23,bien,good
24,24,pero,but
25,25,yo,I
26,26,eso,that
27,27,las,the
28,28,sí,Yeah
29,29,su,his
30,30,tu,you
31,31,aquí,here
32,32,del,of the
33,33,al,to the
34,34,como,as
35,35,le,you
36,36,más,further
37,37,esto,this
38,38,ya,already
39,39,todo,all
40,40,esta,this
41,41,vamos,come on
42,42,muy,very
43,43,hay,there is
44,44,ahora,now
45,45,algo,something
47,47,tengo,I have
48,48,nos,us
49,49,tú,you
50,50,nada,nothing
51,51,cuando,when
52,52,ha,ha
53,53,este,this
54,54,sé,HE
55,55,estás,are
56,57,puedo,I can
57,58,cómo,as
58,59,quiero,wanna
59,60,sólo,only
60,61,soy,am
61,62,tiene,has
62,63,gracias,thank you
63,64,o,either
64,65,él,he
65,66,bueno,Well
66,67,fue,was
67,68,ser,be
68,69,hacer,do
69,70,son,are
70,71,todos,all
71,72,era,was
72,73,eres,are
73,74,vez,time
74,75,tienes,have
75,76,creo,believe
76,77,ella,she
77,78,he,I have
78,79,ese,that
79,80,voy,go
80,81,puede,can
81,82,sabes,You know
82,83,hola,hello
83,84,sus,their
84,85,porque,because
85,86,dios,God
86,87,quién,who
87,88,nunca,never
88,89,dónde,where
89,90,quieres,want
90,91,casa,home
91,92,favor,favor
92,93,esa,that
93,94,dos,two
94,95,tan,so
95,96,señor,Sir
96,97,tiempo,time
97,98,verdad,TRUE
98,99,estaba,was
99,100,mejor,better
100,101,están,are
101,102,va,goes
102,103,hombre,man
103,104,usted,you
104,105,mucho,a lot
105,106,hace,does
106,107,entonces,so
107,108,siento,I feel
108,109,tenemos,have
109,110,puedes,can
110,111,ahí,there
111,112,ti,you
112,113,vida,life
113,114,ver,see
114,115,alguien,someone
115,116,sr,Mr
116,117,hasta,until
117,118,sin,without
118,119,mí,my
119,120,solo,only
120,121,años,years
121,122,sobre,about
122,123,decir,say
123,124,uno,one
124,125,siempre,always
125,126,oh,oh
126,127,ir,go
127,128,cosas,things
128,129,también,also
129,130,antes,before
130,131,has,you have
132,133,mis,my
133,134,día,day
134,135,estar,be
135,136,estamos,we are
136,137,noche,evening
137,138,nadie,nobody
138,139,otra,other
139,140,quiere,wants
140,141,parece,seems
141,142,nosotros,us
142,143,poco,bit
143,144,padre,father
144,145,trabajo,job
145,146,gente,people
146,147,mira,look
147,148,vas,you go
148,149,sea,be
149,150,les,them
150,151,donde,where
151,152,mismo,same
152,153,hecho,made
153,154,ellos,they
154,155,dijo,said
155,156,pasa,happens
156,157,dinero,money
157,158,hijo,son
158,159,tal,such
159,160,otro,other
160,161,hablar,talk
161,162,seguro,sure
162,163,claro,clear
163,164,estas,are
164,165,lugar,place
165,166,mundo,world
166,167,amigo,friend
167,168,espera,wait
168,169,mierda,shit
169,170,han,they have
170,171,tus,your
171,172,sabe,know
172,173,después,after
173,174,momento,moment
174,175,desde,from
175,176,fuera,out
176,177,cosa,stuff
177,178,tipo,guy
178,179,mañana,tomorrow
179,180,podemos,can
180,181,dije,said
181,182,gran,great
182,183,necesito,need
183,184,estado,state
184,185,podría,could
185,186,acuerdo,agreement
186,187,papá,dad
187,188,tener,have
188,189,dice,says
189,190,mío,mine
190,191,crees,do you believe
191,192,buena,good
192,193,gusta,like
193,194,nuestro,our
194,195,nuevo,new
195,197,haciendo,doing
196,198,días,days
197,199,nombre,name
198,200,buen,good
199,201,había,there was
200,202,ven,come
201,203,tres,three
202,204,menos,less
203,205,debe,has to
204,206,tenía,had
205,207,mal,evil
206,208,conmigo,with me
207,210,hoy,today
208,211,quien,who
209,212,sido,been
210,213,mamá,mother
211,214,tienen,have
212,215,luego,then
213,216,todas,all
214,217,allí,over there
215,218,toda,all
216,219,hora,hour
217,220,mujer,women
218,221,visto,seen
219,222,haces,you do
220,223,importa,matters
221,224,contigo,with you
222,225,ve,go
223,226,tarde,late
224,227,oye,hey
225,228,parte,part
226,229,haber,have
228,231,problema,problem
229,232,mas,further
230,233,saber,know
231,234,quería,wanted to
232,235,aún,still
233,236,veces,times
234,237,nuestra,our
235,238,hacerlo,do it
236,239,cada,each
237,240,hizo,did
238,241,veo,I see
239,242,tanto,so much
240,243,razón,reason
241,244,ustedes,you
242,245,idea,idea
243,246,esos,those
244,247,van,they go
245,248,quizá,maybe
246,249,debo,I must
247,250,alguna,some
248,251,cierto,TRUE
249,252,ud,You
250,253,muerto,dead
251,254,unos,some
252,255,estos,these
253,256,salir,go out
254,257,policía,police
255,258,realmente,really
256,259,demasiado,too much
257,260,familia,family
258,261,pueden,they can
259,262,cabeza,head
260,263,hemos,we have
261,264,amigos,friends
262,265,chica,girl
263,266,cariño,dear
264,267,lado,side
265,268,allá,there
266,269,entre,between
267,270,minutos,minutes
268,271,digo,say
269,272,algún,some
270,273,serio,Serious
271,274,cuidado,careful
272,275,pasó,passed
273,276,buenas,hello good
274,277,somos,are
275,278,amor,love
276,279,puerta,door
277,280,ves,you see
278,281,vaya,Oh
279,282,ah,oh
280,283,suerte,luck
281,284,eh,Hey
282,285,rápido,fast
283,286,cuenta,account
284,287,quizás,maybe
285,288,esas,those
286,289,pues,well
288,291,pensé,I thought
289,292,todavía,still
290,293,hermano,brother
291,294,debes,you must
292,295,casi,almost
293,296,forma,shape
294,297,aqui,here
295,298,chico,boy
296,299,ok,ok
297,300,dicho,saying
298,301,nueva,new
299,302,sabía,knew
300,303,muchas,many
301,304,dentro,inside
302,305,hice,I did
303,306,contra,against
304,307,auto,car
305,308,camino,path
306,309,ayuda,aid
307,310,primera,first
308,311,hacia,toward
309,312,vi,I saw
310,313,miedo,fear
311,314,adiós,bye
312,315,primero,first
313,316,debería,ought
314,317,poder,can
315,318,niños,children
316,319,sería,I would be
317,320,historia,history
318,321,hey,hey
319,322,mientras,while
320,323,ciudad,city
321,324,dijiste,you said
322,325,espero,wait
323,326,cuánto,how much
324,327,esposa,wife
325,328,pronto,soon
326,329,chicos,guys
327,330,cualquier,any
328,331,viejo,old
329,332,debemos,must
330,333,deja,leaves
331,334,año,year
332,335,muerte,death
333,336,hablando,talking
334,337,manos,hands
335,338,da,da
336,339,loco,crazy
337,340,problemas,issues
338,341,mano,hand
339,342,guerra,war
340,343,semana,week
341,344,pasar,pass
342,345,vale,Okay
343,346,cuál,which
344,347,viene,comes
345,348,volver,return
346,349,toma,take
347,350,caso,case
348,351,agua,water
349,352,haré,I will do
350,353,vete,go away
351,354,entiendo,I understand
353,356,personas,people
354,357,capitán,captain
355,358,adelante,forward
356,359,niño,child
357,360,listo,ready
358,361,noches,nights
359,362,buenos,good
360,363,iba,was going
361,364,juntos,together
362,365,dame,give me
363,366,único,only
364,367,déjame,let me
365,368,cerca,near
366,369,otros,others
367,370,sigue,go on
368,371,grande,big
369,372,arriba,above
370,373,jefe,boss
371,374,habla,speaks
372,375,supongo,i guess
373,376,manera,manner
374,377,quieren,they want
375,378,feliz,happy
376,379,significa,means
377,380,sangre,blood
378,381,fin,end
379,382,bajo,low
380,383,llama,calls
381,384,venir,come
382,385,morir,die
383,386,importante,important
384,387,hiciste,you did
385,388,ojos,eyes
386,389,escucha,listen
387,390,entrar,enter
388,391,ningún,none
389,392,corazón,heart
390,393,diablos,devils
391,394,necesitamos,need
392,395,atrás,back
393,396,durante,during
394,397,dices,you say
395,398,nuestros,our
396,399,persona,person
397,400,abajo,below
398,401,dr,dr
399,402,hija,daughter
400,403,dejar,leave
401,404,necesita,needs
402,405,llegar,arrive
403,406,hago,do
404,407,señora,lady
405,408,haya,is
406,409,suficiente,enough
407,410,doctor,doctor
408,411,gustaría,I would like
409,412,tierra,land
410,413,cara,face
411,414,siquiera,even
412,415,genial,brilliant
413,416,cree,believe
414,417,supuesto,supposed
415,418,tomar,take
416,419,equipo,equipment
417,420,justo,fair
418,421,juego,game
419,422,ninguna,none
420,423,matar,kill
421,424,cinco,five
422,425,dicen,they say
423,426,amo,love
424,427,cuándo,when
425,428,pequeño,little
426,429,algunos,some
427,430,conozco,know
428,431,clase,class
429,432,maldito,damned
430,433,unas,nails
431,434,muchos,many
432,435,hubiera,had
433,436,segundo,second
434,437,aunque,although
435,438,pueda,can
436,439,dime,tell me
437,440,igual,equal
438,441,comida,meal
439,442,ay,Oh
440,443,cuerpo,body
441,444,encontrar,find
442,445,fuerte,strong
443,446,vuelta,lap
445,448,creer,believe
446,449,realidad,reality
447,450,saben,they know
448,451,puta,bitch
449,452,deberías,you should
450,453,pregunta,ask
451,454,fui,I went
453,456,sra,mrs
454,457,primer,first
455,458,trabajar,work
456,459,e,and
457,460,hagas,do
458,461,alto,high
459,462,maldita,damned
460,463,comer,eat
461,464,número,number
462,465,dar,give
463,466,necesitas,you need
464,467,oportunidad,chance
465,468,punto,spot
466,469,misma,same
467,470,última,last
468,471,afuera,outside
469,472,mujeres,women
470,473,pensar,think
471,474,fueron,were
472,475,difícil,difficult
473,476,vivir,live
474,477,paso,passed
475,478,malo,bad
476,479,estabas,you were
477,480,vivo,alive
478,481,haga,do
479,482,queda,is left over
480,483,hijos,children
481,484,mayor,elderly
482,485,fiesta,party
483,486,hacen,do
484,487,medio,half
485,488,algunas,some
486,489,basta,Enough
487,490,arma,weapon
488,491,vino,came
489,492,meses,months
490,493,cuarto,room
491,494,éste,this
492,495,escuela,school
493,496,esté,this
494,497,dólares,dollars
495,498,tío,uncle
496,499,posible,possible
497,500,tuve,I had
498,501,fácil,easy
499,502,preocupes,worry
500,503,luz,light
501,504,eran,were
502,505,carajo,fuck
503,506,final,end
504,507,lista,list
505,508,trata,treats
506,509,armas,arms
507,510,hermana,sister
508,511,exactamente,exactly
509,512,chicas,girls
510,513,podía,could
511,514,bastante,quite
512,515,seguridad,security
513,516,pasando,passing
514,517,esperando,expecting
515,518,acá,here
516,519,teléfono,phone
517,520,perro,dog
518,521,fuego,fire
519,522,murió,died
520,523,tampoco,neither
521,524,sola,alone
522,525,estuvo,was
523,526,verte,see you
524,527,iré,I will go
525,528,tenido,had
526,529,culpa,blame
527,530,veras,you will see
528,531,adónde,where to
529,532,buscando,searching
530,533,cuanto,how much
531,534,padres,parents
532,535,paz,peace
533,536,demonios,demons
534,537,estará,will be
535,538,cual,which
536,539,perdón,sorry
537,540,asi,So
538,541,jugar,play
539,542,pensando,thinking
540,543,esperar,wait
541,544,sabemos,we know
542,545,recuerdo,memory
543,546,par,pair
544,547,joven,young
545,548,seguir,continue
546,549,pueblo,town
547,550,tenga,have
548,551,caballeros,gentlemen
549,552,idiota,idiot
550,553,dio,gave
551,554,minuto,minute
552,555,bebé,baby
553,556,única,unique
554,557,lejos,far
555,558,nuestras,our
556,559,plan,plan
557,560,pienso,I think
558,561,sentido,sense
559,562,dormir,sleep
560,563,digas,say
561,564,palabra,word
562,565,correcto,correct
563,566,control,control
564,567,vemos,we see
565,568,entiendes,you understand
566,569,país,country
567,570,seis,six
568,571,último,last
569,572,ésta,this
570,573,diga,say
571,574,podrías,could you
572,575,pequeña,small
573,576,cállate,be quiet
574,577,trato,deal
575,578,rey,king
576,579,sucede,happens
577,580,muchachos,boys
578,581,jamás,never
579,582,cama,bed
580,583,srta,Ms
581,584,ayudar,help
582,585,acerca,about
583,586,di,say
584,587,cambio,change
585,588,falta,lack
586,589,hospital,hospital
587,590,lleva,carry
588,591,presidente,president
589,592,mil,thousand
590,593,gusto,taste
591,594,conoces,you know
592,595,diciendo,saying
593,596,os,you
594,597,ido,gone
595,598,general,general
596,599,extraño,strange
597,600,semanas,weeks
598,601,coche,car
599,602,peor,worse
600,603,mucha,a lot
601,604,disculpe,excuse me
602,605,diré,I will say
603,606,anoche,last night
604,607,perder,lose
605,608,vámonos,let's go
606,609,nave,nave
607,610,cielo,darling
608,611,habrá,there will be
609,612,orden,order
610,613,segura,safe
611,614,querida,Dear
612,615,niña,little girl
613,616,increíble,incredible
614,617,además,besides
615,618,deben,they must
616,619,libro,book
617,620,calle,street
618,621,café,coffee
619,622,piensas,you think
620,623,hacemos,we do
621,624,especial,special
622,625,queremos,we want
623,626,irme,leave
624,627,perfecto,perfect
625,628,buscar,look for
626,629,odio,hate
627,630,piensa,think
628,631,oficina,office
629,632,hablas,speak
630,633,libre,free
631,634,agente,agent
632,635,york,york
633,636,llamar,call
634,637,mala,bad
635,638,detrás,behind
636,639,viste,you saw
637,640,dile,tell him
638,641,grandes,big
639,642,recuerdas,do you remember
640,643,real,real
641,644,estaban,were
642,645,mía,mine
643,646,frente,forehead
644,647,perdido,lost
645,648,llamo,called
646,649,muertos,dead
647,650,millones,million
648,651,asesino,killer
649,652,sueño,dream
650,653,habría,there would be
651,654,hará,will do
652,655,viaje,journey
653,656,probablemente,probably
654,657,resto,rest
655,658,estaré,I will be
656,659,maldición,curse
657,660,lamento,lament
658,661,muchacho,young guy
659,662,avión,plane
660,663,ropa,clothes
661,664,fuerza,force
662,665,llamado,called
663,666,oído,ear
664,667,dado,given
665,668,encima,on
666,669,negro,black
667,670,usar,wear
668,671,información,information
669,672,uds,You
670,673,preguntas,questions
671,674,tuvo,had
672,675,secreto,secret
673,676,vuelve,comes back
674,677,miren,look
675,678,quieras,you want
676,679,haría,would
677,680,acaba,ends
678,681,otras,others
679,682,incluso,even
680,683,sientes,you feel
681,684,deberíamos,we should
682,685,haz,beam
683,686,decirte,tell you
684,687,boca,mouth
685,688,dolor,pain
686,689,baño,bathroom
687,690,adentro,inside
688,691,profesor,teacher
689,692,habitación,room
690,693,daño,damage
691,694,tuyo,yours
692,695,seas,be
693,696,noticias,news
694,697,demás,others
695,698,querido,darling
696,699,duro,hard
697,700,poner,put
698,701,prueba,proof
699,702,mire,Look
700,703,tonto,silly
701,704,campo,field
702,705,siendo,being
703,706,diez,ten
704,707,ése,that
705,708,tranquilo,don't worry
706,709,asunto,affair
707,710,acabó,just
708,711,quédate,stay
709,712,derecho,right
710,713,placer,pleasure
711,714,recuerda,remember
712,715,estuve,I have been
713,716,tratando,treating
714,717,ejército,army
715,718,futuro,future
716,719,llevar,carry
717,720,compañía,company
718,721,venido,come
719,722,listos,ready
720,723,haremos,we will
721,724,sitio,place
722,725,verlo,see it
723,726,puesto,position
724,727,atención,attention
725,728,sino,but
726,729,cambiar,change
727,730,error,mistake
728,731,blanco,white
729,732,raro,queer
730,733,palabras,words
731,734,llegó,arrive
732,735,sal,salt
733,736,pase,happens
734,737,mente,mind
735,738,sistema,system
736,739,película,movie
737,740,anda,go
738,741,ello,it
739,742,negocio,business
740,743,novia,bride
741,744,permiso,permission
742,745,creí,I believed
743,746,suena,sounds
744,747,ocurre,occurs
745,748,oficial,official
746,749,espere,wait
747,750,aire,air
748,751,mató,killed
749,752,regresar,go back
750,753,vio,saw
751,754,hazlo,do it
752,755,trasero,rear
753,756,grupo,cluster
754,757,entendido,understood
755,758,señorita,Miss
757,760,perra,bitch
758,761,conoce,know
759,762,empezar,begin
760,763,siente,feel
761,764,acabo,just
762,765,estúpido,idiot
763,766,diferente,different
764,767,traje,suit
765,768,modo,mode
766,769,encontré,I found
767,770,mensaje,message
768,771,llamada,call
769,772,navidad,Christmas
770,773,eras,you were
771,774,pena,grief
772,775,largo,long
773,776,entra,enter
774,777,piso,floor
775,778,foto,photo
776,779,dijeron,they said
777,780,médico,doctor
778,781,accidente,accident
779,782,fuiste,you went
780,783,imposible,impossible
781,784,podríamos,we could
782,785,línea,line
783,786,propia,own
784,787,barco,ship
785,788,ganar,gain
786,789,normal,normal
787,790,segundos,seconds
788,791,vive,lives
789,792,mitad,half
790,793,quiera,want
791,794,tras,after
792,795,decirle,tell
793,796,lindo,nice
794,797,funciona,works
795,798,programa,program
796,799,vine,I came
797,800,abre,open
798,801,sean,be
799,802,pagar,pay
800,803,fotos,photos
801,804,centro,center
802,805,supone,supposes
803,806,basura,trash
804,807,situación,situation
805,808,mejores,best
806,809,vienen,they come
807,810,encanta,loves
808,811,marido,husband
809,812,personal,staff
810,813,maestro,teacher
811,814,hambre,hunger
812,815,ataque,stroke
813,816,culo,ass
814,817,dale,give it
815,818,pie,foot
816,819,conseguir,get
817,820,trabajando,working
818,821,gracioso,funny
819,822,dejó,let
820,823,pudo,could
821,824,derecha,right
822,825,izquierda,left
823,826,próxima,next
824,827,pobre,poor
825,828,respuesta,answer
826,829,tipos,guys
827,830,sentir,feel
828,831,tenías,you had
829,832,pude,could
830,833,darle,give
831,834,voz,voice
832,835,amiga,friend
833,836,gustan,they like
834,837,vista,view
835,838,salvo,except
836,839,loca,crazy
837,840,hotel,hotel
838,841,hicieron,they did
839,842,ten,have
840,843,temo,I fear
842,845,pelo,hair
843,846,llevo,he took
844,847,ayer,yesterday
845,848,das,give
846,849,nena,chick
847,850,servicio,service
848,851,tren,train
849,852,bonito,pretty
850,853,mes,month
851,854,tendrá,will have
852,855,tendrás,you will have
853,856,edad,age
854,857,ellas,they
855,858,hermosa,beautiful
856,859,honor,honor
857,860,simplemente,simply
858,861,llamas,flames
859,862,tengas,have
860,863,corre,runs
861,864,baja,low
862,865,sol,sun
863,866,siéntate,sit
864,867,dan,give
865,868,humano,human
866,869,divertido,fun
867,870,sexo,sex
868,871,vuelto,turned
869,872,peligro,danger
870,873,mesa,table
871,874,siguiente,following
872,875,hablo,speak
873,876,disculpa,sorry
874,877,decirme,tell me
875,878,caja,box
876,879,negocios,business
877,880,misión,mission
878,881,silencio,silence
879,882,sale,comes out
880,883,llegado,arrived
881,884,estaría,would be
882,885,regreso,return
883,886,media,average
884,887,estan,are
885,888,propio,own
886,889,oro,gold
887,890,enseguida,immediately
888,891,linda,cute
889,892,prometo,I promise
890,893,esposo,husband
891,894,norte,north
892,895,hubo,was
893,896,juro,I swear
894,897,muerta,dead
895,898,interesante,interesting
896,899,pensaba,thought
897,900,busca,seeks
898,901,terminar,finish
899,902,tendré,I will have
900,903,completamente,completely
901,904,cita,appointment
902,905,siete,seven
903,906,cumpleaños,birthday
904,907,abogado,lawyer
905,908,alrededor,around
906,909,cerebro,brain
907,910,porqué,because
908,911,llave,key
909,912,santo,holy
910,913,hermoso,beautiful
911,914,necesario,necessary
912,915,edificio,building
913,916,irnos,let's go
914,917,aun,still
915,918,tendremos,we will have
916,919,vayas,go
917,920,doy,give
918,921,trae,brings
919,922,salió,came out
920,923,ley,law
921,924,ahi,there
922,925,verdadero,TRUE
923,926,pelea,fight
924,927,banco,bank
925,928,terrible,terrible
926,929,calma,calm
927,931,daré,I will give
929,933,comprar,buy
930,934,creen,believe
931,935,sargento,sergeant
932,936,destino,destination
933,937,existe,exists
934,938,hacía,toward
935,939,novio,boyfriend
936,940,sala,hall
937,941,través,through
938,942,regalo,gift
939,943,iglesia,church
940,944,decía,said
941,945,cualquiera,any
942,946,excelente,excellent
943,947,esperen,wait
944,948,deseo,desire
945,949,alma,soul
946,950,diablo,devil
947,951,deje,let
948,952,cuántos,how many
949,953,espada,sword
950,954,estábamos,we were
951,955,carne,meat
952,956,maravilloso,marvelous
953,957,vidas,lives
954,958,sucedió,happened
955,959,oí,I heard
956,960,peligroso,dangerous
957,961,dirección,address
958,962,libertad,freedom
959,963,jesús,Jesus
960,964,ocurrió,occurred
961,965,veré,I will see
962,966,sueños,dreams
963,967,pudiera,could
964,968,detective,detective
965,969,sorpresa,surprise
966,970,tuya,yours
967,971,pies,feet
968,972,club,club
969,973,terminado,finished
970,974,infierno,hell
971,975,creía,believed
972,976,luna,moon
973,977,salvar,save
974,978,carta,letter
975,979,estés,you are
976,980,cielos,Heavens
977,981,teniente,lieutenant
978,982,encuentra,finds
979,983,veamos,let's see
980,984,quise,I wanted
981,985,escúchame,listen to me
982,986,necesitan,need
983,987,ambos,both
984,988,decisión,decision
985,989,enemigo,enemy
986,990,hicimos,we did
987,991,dulce,sweet
988,992,pruebas,evidence
989,993,querías,you wanted
990,994,abuelo,grandfather
991,995,totalmente,completely
992,996,mirando,looking
993,997,vayan,go
994,998,carrera,career
